Date,Open,High,Low,Close,Movement,Volume,Turnover
2020/4/8,13.9,14.4,13.52,13.96,0.6800003,188312782,2636051824
2020/4/9,14.2,14.34,13.76,13.96,0,70885422,997696608
2020/4/14,14,14.24,13.7,14.04,0.07999992,54809797,765954944
2020/4/15,14.18,14.72,14.1,14.32,0.2799997,81258822,1179454896
2020/4/16,14.24,15.02,14.2,14.94,0.6199999,98965125,1467996992
2020/4/17,15.3,15.38,14.8,15.04,0.1000004,100291641,1521152080
2020/4/20,15.22,15.66,14.92,15.58,0.54,72528046,1119289952
2020/4/21,15.48,15.48,14.58,14.82,-0.7600002,96968450,1446596736
2020/4/22,14.6,15.06,14.58,15,0.1800003,57521797,856904752
2020/4/23,15.16,15.2,14.54,14.56,-0.4399996,60376813,889081808
2020/4/24,14.6,14.64,13.92,14.04,-0.5200005,70322272,992289792
2020/4/27,14.16,14.48,14.02,14.06,0.02000046,53700813,760993824
2020/4/28,14.18,15.08,14,14.98,0.9199991,64777793,953158672
2020/4/29,15.02,15.06,14.62,14.82,-0.1599998,23978844,354404784
2020/5/4,14.3,15.34,14.28,15.2,0.3800001,62342671,937172448
2020/5/5,15.44,15.46,15.02,15.26,0.06000042,30542768,466610608
2020/5/6,16.16,17.1,16.16,16.9,1.639999,291741952,4876798976
2020/5/7,16.96,17.78,16.9,16.94,0.04000092,154506375,2671253616
2020/5/8,17.3,17.56,16.8,17.04,0.1000004,78263761,1337494624
2020/5/11,17.28,17.5,16.84,17.04,0,80543319,1384998496
2020/5/12,16.98,17.38,16.74,17.14,0.09999847,78186418,1338036448
2020/5/13,16.8,17.24,16.68,17.18,0.04000092,73853356,1259787216
2020/5/14,17.9,18.94,17.56,18.84,1.66,269042720,4940803584
2020/5/15,19.22,19.44,18.62,19.16,0.3199997,117193477,2238020448
2020/5/18,19.8,20.7,17.82,17.94,-1.219999,396450288,7549708544
2020/5/19,18.3,19.48,18.14,19.3,1.359999,168518405,3182056528
2020/5/20,19.4,19.66,18.6,18.82,-0.4799995,106657117,2033993024
2020/5/21,18.82,18.92,17.2,17.5,-1.32,230350604,4118057152
2020/5/22,17.04,17.48,16.6,16.92,-0.5799999,179077563,3050256672
2020/5/25,17.04,17.66,16.64,17.58,0.6599998,105634460,1825829216
2020/5/26,17.82,18.02,17.32,17.46,-0.1200008,84004300,1477799776
2020/5/27,17.64,17.84,17.18,17.4,-0.05999947,74140700,1295036288
2020/5/28,17.34,17.4,16.18,16.64,-0.7600002,119790538,1997210096
2020/5/29,16.44,17.2,16.44,16.84,0.2000008,86071541,1448480304
2020/6/1,17.26,18.2,17.26,18.18,1.34,116802689,2091324624
2020/6/2,18.7,19.12,18.28,18.7,0.5200005,121768478,2275677872
2020/6/3,18.92,19.12,18.48,18.74,0.03999901,75724072,1425961760
2020/6/4,18.92,18.94,18.32,18.68,-0.05999947,64703877,1202874928
2020/6/5,18.82,19.86,18.68,19.7,1.02,139861335,2716817536
2020/6/8,19.98,20.45,19.5,19.86,0.1599998,105417102,2102103376
2020/6/9,19.78,20.1,19.36,19.44,-0.4200001,57485281,1135708400
2020/6/10,19.52,19.52,18.52,18.84,-0.6000004,170252522,3189139504
2020/6/11,19.18,19.3,18.56,18.76,-0.07999992,103800928,1970722416
2020/6/12,18.34,19.38,18.22,19.38,0.6199989,88246478,1667000208
2020/6/15,19.06,19.64,18.86,19.08,-0.2999992,68359409,1307964016
2020/6/16,19.52,21.35,19.4,21.35,2.27,181637059,3733639664
2020/6/17,21.35,22.5,20.9,21.7,0.3500004,144932761,3163364240
2020/6/18,21.8,23.25,21.55,23.2,1.5,160568236,3636964640
2020/6/19,23.35,23.45,22.1,22.9,-0.3000011,104498602,2381951808
2020/6/22,23,24.75,22.9,24.2,1.300001,142906513,3455178512
2020/6/23,24.2,26.45,23.85,26.45,2.25,105368486,2671134192
2020/6/24,26.85,28.45,26.65,27.45,1,112107086,3084561216
2020/6/26,27.6,28.75,27.5,28.6,1.15,67907230,1925382416
2020/6/29,28.85,28.85,25.95,26.6,-2,202508918,5490054912
2020/6/30,27.65,28,25.4,27,0.3999996,189956090,5035601152
2020/7/2,27.95,31.6,27.6,31.6,4.6,219783146,6532614144
2020/7/3,33.25,34.7,30.95,33.25,1.65,239757717,7868000256
2020/7/6,33.5,40.25,33.3,40.1,6.849998,308698448,11527280640
2020/7/7,42.2,44.5,36,36.55,-3.549999,418624256,16304438784
2020/7/8,37.9,39.95,36.5,39.9,3.350002,215414110,8298370560
2020/7/9,39.9,41.75,39.2,39.95,0.04999924,179467775,7271741440
2020/7/10,40,41.95,39.6,41.25,1.299999,132918994,5439901696
2020/7/13,42,42.95,41.6,41.95,0.7000008,119881553,5056129024
2020/7/14,42,42.1,38.85,41.8,-0.1500015,177000182,7135023872
2020/7/15,44.2,44.8,38.1,38.45,-3.349998,351398944,13963786240
2020/7/16,39.3,39.9,27.5,28.75,-9.700001,711161088,22567324416
2020/7/17,28.75,30.8,28.5,29,0.25,267323127,7895376384
2020/7/20,28.95,29.55,25.8,28.2,-0.7999992,363760944,9954168832
2020/7/21,29.4,30.75,28.4,29.35,1.15,213400139,6308170496
2020/7/22,29.2,30.2,26.7,27,-2.35,201464919,5767246080
2020/7/23,27.8,28,26.05,27.7,0.7000008,193823642,5256486912
2020/7/24,26.95,27.5,25.1,25.65,-2.050001,196170320,5139201024
2020/7/27,26.15,26.4,24.1,24.85,-0.7999992,150980019,3799844688
2020/7/28,25.45,26.5,25.2,26.3,1.449999,129535557,3352928112
2020/7/29,26.1,29.1,25.95,28.6,2.300001,219435379,6080299264
2020/7/30,29.05,29.4,28,28.2,-0.3999996,140213097,4009832432
2020/7/31,28.65,30.2,28,29.85,1.65,177329009,5184599296
2020/8/3,30.85,31.7,30.05,31.3,1.449999,192890203,5983906560
2020/8/4,32,32,29.85,30.5,-0.7999992,114107563,3495150224
2020/8/5,32.6,33,31,32,1.5,201591957,6419468288
2020/8/6,32,32.95,31.1,32.75,0.75,169434883,5466315520
2020/8/7,32,32.25,29.35,29.9,-2.85,279376752,8456494848
2020/8/10,28.8,28.85,27.4,27.8,-2.1,148853322,4181205280
2020/8/11,27.4,28.35,27.35,27.7,-0.09999847,80936239,2252541056
2020/8/12,27.85,27.85,25.8,26.85,-0.8500004,117708669,3116869104
2020/8/13,27.35,28.2,27,27.45,0.6000004,65692745,1812289088
2020/8/14,27.25,27.8,27.1,27.5,0.04999924,35131654,964861344
2020/8/17,27.5,27.65,26.7,27.15,-0.3500004,59241890,1605082800
2020/8/18,27.25,27.35,26.3,26.6,-0.5499992,87318951,2325115776
2020/8/19,26,26.6,25.55,26.05,-0.5500011,49524544,1283493184
2020/8/20,26,27.2,25.6,26.9,0.8500004,77034197,2061467056
2020/8/21,27.2,27.4,25.95,25.95,-0.9499989,76541361,2010222992
2020/8/24,26.2,26.45,25.05,25.7,-0.25,85202174,2172291520
2020/8/25,25.7,26.25,25.4,25.95,0.25,47448078,1225310688
2020/8/26,26.05,26.2,24.6,24.95,-1,92773557,2330298080
2020/8/27,24.65,26.45,24.1,25.7,0.75,139274796,3527540304
2020/8/28,26.3,26.4,25.5,25.75,0.04999924,109474733,2840218304
2020/8/31,25.85,26,24.7,24.9,-0.8500004,97447778,2461670432
2020/9/1,24.85,25.1,24.35,25,0.1000004,60144905,1485353744
2020/9/2,24.8,25.3,24.45,24.95,-0.04999924,54097243,1342712816
2020/9/3,24.85,25.3,24.3,24.6,-0.3500004,115726489,2871757632
2020/9/4,22.5,23.85,22.45,23.65,-0.9500008,375630880,8803428096
2020/9/7,20.05,20.9,17.76,18.24,-5.41,552263328,10663055616
2020/9/8,17.96,19.2,17.96,18.8,0.5599995,156284868,2922415920
2020/9/9,18.7,18.7,17.94,18.42,-0.3799992,109879547,2004499408
2020/9/10,18.68,19.06,18.24,18.24,-0.1800003,73153562,1359651104
2020/9/11,18.3,19.5,18.3,19.48,1.24,101360996,1933134608
2020/9/14,19.58,19.7,18.9,19.16,-0.3199997,66002568,1267445424
2020/9/15,19.3,19.74,18.68,19.54,0.3800011,86205195,1665827456
2020/9/16,19.74,21.4,19.34,20.25,0.7099991,138021058,2836888800
2020/9/17,20.2,20.45,19.72,19.94,-0.3099995,70958111,1415683216
2020/9/18,20,20.6,19.94,20.6,0.6599998,167196883,3424124544
2020/9/21,21.45,21.45,20.25,20.4,-0.2000008,100230775,2074773536
2020/9/22,20.2,21,20.1,20.45,0.05000114,49923165,1030115280
2020/9/23,20.55,20.7,19.64,20.15,-0.3000011,59558676,1192592640
2020/9/24,19.8,20.25,19.16,19.34,-0.8099995,48811975,955074384
2020/9/25,19.46,19.78,18.18,18.58,-0.7600002,72071891,1350054480
2020/9/28,17.16,18.04,17.12,17.86,-0.7199993,120473495,2116871616
2020/9/29,17.9,18.14,17.46,17.7,-0.1599998,45917563,815815744
2020/9/30,17.72,18.34,17.58,18.12,0.4200001,37014812,666875344
2020/10/5,17.6,17.8,16.74,17.28,-0.8400002,54536554,936648480
2020/10/6,17.4,19.1,17.3,18.5,1.219999,58519668,1085909808
2020/10/7,18.4,19.36,18.36,18.96,0.4599991,36643221,696922352
2020/10/8,19.02,19.16,18.54,18.76,-0.1999989,22729809,425528080
2020/10/9,18.8,18.98,18.2,18.48,-0.2800007,41416595,770000416
2020/10/12,18.72,21.05,18.7,20.6,2.120001,146725759,2991546480
2020/10/14,21,21,19.62,19.96,-0.6400013,73268406,1463650464
2020/10/15,19.88,20.85,19.7,19.8,-0.1599998,62281723,1264843760
2020/10/16,21,21.1,19.78,19.96,0.1599998,65799520,1333767728
2020/10/19,20.25,21.25,20,20.6,0.6400013,74494114,1547796752
2020/10/20,20.75,20.75,20.05,20.55,-0.05000114,47322735,964957280
2020/10/21,20.7,20.75,19.94,20.05,-0.5,47587993,960160592
2020/10/22,20,20.65,19.62,20.6,0.5500011,53385938,1083351088
2020/10/23,20.5,21.15,20.2,20.4,-0.2000008,53798843,1113027392
2020/10/27,20.2,21,20.15,20.8,0.3999996,52812359,1095543648
2020/10/28,20.95,21.85,20.4,21.55,0.75,87214897,1857728400
2020/10/29,21.2,22.35,20.95,22,0.4500008,81659832,1774928224
2020/10/30,22.2,23.75,22.05,22.75,0.75,144623835,3332258480
2020/11/2,23.2,23.45,21.95,22.8,0.04999924,79748645,1807474112
2020/11/3,23.15,24.25,23,23.85,1.050001,114241377,2722338128
2020/11/4,23.95,24,21.85,22.3,-1.550001,136985719,3098978112
2020/11/5,23.8,24.2,23,23.95,1.650002,125251010,2968134864
2020/11/6,24.2,24.25,23.45,24.1,0.1499996,82103996,1967418672
2020/11/9,25.05,26.4,24.55,24.7,0.6000004,202114772,5147457536
2020/11/10,24.7,24.95,23.5,24.2,-0.5,104667205,2.53E+09
2020/11/11,23.6,23.95,22,22.45,-1.75,107574780,2.44E+09
2020/11/12,23.15,23.45,22.8,22.85,0.3999996,69620377,1609074592
2020/11/13,22.75,23.8,22.4,23.45,0.6000004,53079441,1238333280
2020/11/16,23.9,23.95,23.25,23.4,-0.05000114,39283073,922570912
2020/11/17,23.4,23.5,22.35,22.9,-0.5,48808505,1107853616
2020/11/18,23.1,23.55,22.8,23.05,0.1499996,35437714,818538384
2020/11/19,23.25,23.25,22.65,22.9,-0.1499996,29082234,669016736
2020/11/20,23.05,23.35,22.55,22.75,-0.1499996,35604202,812337744
2020/11/23,22.9,22.95,22.1,22.35,-0.3999996,49994769,1122731376
2020/11/24,22.2,23.1,22.15,22.8,0.4499989,55689399,1268542592
2020/11/25,22.85,23,21.6,21.9,-0.8999996,71776354,1583936896
2020/11/26,22.1,22.4,21.75,22.05,0.1499996,27893518,614324128
2020/11/27,22.15,22.8,22.05,22.25,0.2000008,46650126,1041747936
2020/11/30,22.05,22.55,21.05,21.65,-0.6000004,117414798,2555507632
2020/12/1,21.45,21.55,21.15,21.5,-0.1499996,39968720,853316032
2020/12/2,21.55,22.45,21.45,22.25,0.75,71898126,1593146992
2020/12/3,22.5,22.6,21.9,22.2,-0.04999924,36221556,800715008
2020/12/4,22,22,20.55,21,-1.200001,148286863,3134231984
2020/12/7,21.4,22.6,21.35,21.75,0.75,98217545,2164039728
2020/12/8,21.8,22.35,21.35,22.1,0.3500004,49828663,1092327920
2020/12/9,22,22.35,21.75,22.25,0.1499996,61966382,1370997312
2020/12/10,22,22.4,22,22.25,0,36716526,815315504
2020/12/11,22.25,23.25,21.85,22.05,-0.2000008,93179142,2095874672
2020/12/14,22.05,22.55,21.95,22.1,0.05000114,37319992,829790800
2020/12/15,22.5,22.5,20.95,21.25,-0.8500004,59464464,1274315056
2020/12/16,20.2,20.55,19.2,20.2,-1.049999,151374249,3027099088
2020/12/17,20,21.2,19.58,20.95,0.75,137992081,2802527328
2020/12/18,20.7,21,19.82,19.86,-1.09,103742391,2091794320
2020/12/21,19.2,19.74,18.9,19.14,-0.7200012,130737980,2513615248
2020/12/22,19,19.48,18.7,18.96,-0.1800003,82907058,1577711888
2020/12/23,18.68,19.64,18.68,19.22,0.2600002,75407990,1447901232
2020/12/24,19.1,19.68,19.04,19.04,-0.1799984,31787528,615243664
2020/12/28,19.02,19.14,18.08,18.24,-0.8000011,93175550,1.72E+09
2020/12/29,18.16,18.74,18.16,18.22,-0.02000046,62458229,1151325232
2020/12/30,18.36,21.2,18.2,20.4,2.18,240679118,4795089664
2020/12/31,20.6,22.5,20.6,22.1,1.700001,184145643,4040873760
2021/1/4,22,23.2,21.2,21.55,-0.5500011,219482127,4877029888
2021/1/5,20.9,22.1,19.48,19.48,-2.07,505406848,10254557696
2021/1/6,20.45,23.2,20.2,22,2.52,492699488,10606045696
2021/1/7,22.45,23.1,21.6,22.6,0.6000004,215293083,4.85E+09
2021/1/8,22.6,25.35,22.55,25,2.4,309665968,7.57E+09
2021/1/11,26,27.45,24.95,25.3,0.2999992,253641461,6.67E+09
2021/1/12,26,27,25.4,27,1.700001,164619864,4370648832
2021/1/13,27.6,28,25.1,26.2,-0.7999992,166048380,4417839616
2021/1/14,26.55,28.2,26.45,28.15,1.949999,184938215,5101153024
2021/1/15,28.4,28.95,26.7,27.65,-0.5,181322903,5.08E+09
2021/1/18,27.85,29.5,27.75,29.25,1.6,153883173,4450754304
2021/1/19,29.7,31.15,28.95,29.6,0.3500004,254005299,7.67E+09
2021/1/20,30.5,30.55,28.95,29.5,-0.1000004,159029440,4.72E+09
2021/1/21,29.5,30.15,27.7,28,-1.5,189193012,5.47E+09
2021/1/22,28.65,29.3,27,27.25,-0.75,173690431,4880154112
2021/1/25,27.8,30.15,27.3,30,2.75,216140482,6.28E+09
2021/1/26,29.9,31.95,29.65,30.15,0.1499996,178747840,5.49E+09
2021/1/27,30.85,31.3,28.4,29.2,-0.9499989,127904071,3.81E+09
2021/1/28,28.4,29,26.6,26.7,-2.5,178598817,4.94E+09
2021/1/29,27.6,27.8,25.9,26.45,-0.25,131226775,3539689840
2021/2/1,27,28.75,26.6,28.6,2.15,101013568,2806572768
2021/2/2,29.2,29.2,28,28.05,-0.5500011,76825282,2186727776
2021/2/3,28.4,28.55,27.65,27.95,-0.09999847,75259946,2105486752
2021/2/4,27.7,27.8,25.85,27.3,-0.6500015,147428040,3.94E+09
2021/2/5,27,27.3,24.3,24.4,-2.9,288002304,7266912000
2021/2/8,24.4,24.65,23,23.6,-0.7999992,135672002,3213659280
2021/2/9,23.8,25.4,23.2,24.85,1.25,53903043,1332752656
2021/2/10,25,25.45,24.45,24.7,-0.1499996,44124442,1094113872
2021/2/11,24.9,25.8,24.45,25.7,1,32187752,815424528
2021/2/16,26.8,27.15,26.4,26.5,0.7999992,58559532,1566839904
2021/2/17,26.5,27.05,26.05,26.95,0.4500008,39675409,1062012272
2021/2/18,26.8,28.8,26.45,27.65,0.6999989,177700743,4.93E+09
2021/2/19,27.4,28.05,26.6,27.5,-0.1499996,84595549,2313436512
2021/2/22,27.5,28.75,26.1,26.1,-1.4,117884274,3.25E+09
2021/2/23,26.35,27.2,25.8,26.5,0.3999996,62984098,1.67E+09
2021/2/24,26.7,27.2,25,25.6,-0.8999996,112231333,2.90E+09
2021/2/25,26.5,26.8,25.75,26,0.3999996,63945807,1.68E+09
2021/2/26,25,25.55,24.75,25.05,-0.9500008,85535581,2.14E+09
2021/3/1,25.6,27.1,25.35,26.75,1.700001,93090646,2463742048
2021/3/2,28.65,29.3,27.05,27.75,1,194821871,5481106944
2021/3/3,28.05,28.6,27.55,27.8,0.04999924,78872009,2213721152
2021/3/4,28.55,29,27.2,27.25,-0.5499992,183778111,5185391104
2021/3/5,26,27.25,25.8,26.85,-0.3999996,94315539,2495048608
2021/3/8,27.3,27.8,25,25.45,-1.4,106171833,2.74E+09
2021/3/9,25.3,25.4,23.3,24.4,-1.050001,118589925,2.90E+09
2021/3/10,25.25,25.5,23.95,24.25,-0.1499996,61171907,1504787072
2021/3/11,24.35,27.25,24.3,26.7,2.450001,166284429,4359754240
2021/3/12,26.85,27.4,25.5,25.5,-1.200001,84284403,2239442960
2021/3/15,25.95,26.35,24.85,25.5,0,56173893,1432713616
2021/3/16,25.65,26.1,25.5,25.95,0.4500008,35830141,925552736
2021/3/17,25.9,26.75,25.55,26.5,0.5499992,51431739,1356900416
2021/3/18,27.15,27.3,26.25,26.45,-0.04999924,46857750,1254735520
2021/3/19,25.8,26.8,25.8,25.9,-0.5500011,47315014,1235686080
2021/3/22,25.9,26.35,25.85,26,0.1000004,24374339,636002048
2021/3/23,26.25,26.5,25,25.35,-0.6499996,50220450,1284108464
2021/3/24,25.2,25.2,24.05,24.4,-0.9500008,50338717,1232329728
2021/3/25,23.9,24.35,23.4,23.95,-0.4499989,68301930,1625819472
2021/3/26,23.95,24.65,23.95,24.15,0.1999989,41686277,1015732272
2021/3/29,24.5,25.45,24.3,24.55,0.3999996,46595749,1160398000
2021/3/30,24.8,25.15,24.55,24.8,0.25,26709920,662791008
2021/3/31,24.8,25.1,24.4,24.7,-0.09999847,27466780,678106928
2021/4/1,25.15,26,24.9,25.9,1.199999,76115536,1950315248
2021/4/7,27,27.5,26.6,27.2,1.300001,124208791,3368366112
2021/4/8,27,28.25,26.5,26.6,-0.6000004,122571869,3.37E+09
2021/4/9,26.9,27.15,25.9,26.2,-0.3999996,94468467,2484715184
2021/4/12,26.3,26.75,24.9,25.2,-1,97631513,2510327104
2021/4/13,25.4,26.2,25.1,25.5,0.2999992,45839555,1175694816
2021/4/14,25.7,26.2,25.5,26.1,0.6000004,42104397,1090884768
2021/4/15,26.05,26.25,25.3,26.05,-0.05000114,32656325,841665328
2021/4/16,25.75,25.8,25.4,25.75,-0.2999992,41815342,1070073040
2021/4/19,25.7,26.9,25.6,26.4,0.6499996,58750239,1553057680
2021/4/20,26.4,26.65,25.85,25.9,-0.5,31332084,8.21E+08
2021/4/21,25.7,25.9,25.25,25.8,-0.1000004,30850266,788384800
2021/4/22,26,26.2,25.75,25.9,0.1000004,17833450,462802944
2021/4/23,25.95,26.1,25.6,25.7,-0.1999989,26296615,679183216
2021/4/26,26,26.1,25.3,25.4,-0.3000011,45388848,1164127488
2021/4/27,25.45,25.7,25.05,25.15,-0.25,42760586,1080366608
2021/4/28,25.15,25.3,24.8,25.05,-0.1000004,31295611,783540080
2021/4/29,25.15,25.55,25.05,25.2,0.1500015,11507805,290459200
2021/4/30,25.25,25.35,25,25.05,-0.1500015,13313150,334580864
2021/5/3,25.05,25.1,24.65,24.75,-0.2999992,8909595,220897538
2021/5/4,24.85,25.65,24.85,25.25,0.5,16759304,425199744
2021/5/5,25.05,25.45,24.9,25.2,-0.04999924,10717772,269223792
2021/5/6,25.25,25.4,25,25.05,-0.1500015,30417271,766993120
2021/5/7,25.25,25.4,24,24.2,-0.8499985,79374364,1931374272
2021/5/10,24.4,24.4,23.7,24.05,-0.1500015,36675709,881363248
2021/5/11,23.6,23.6,22.7,23,-1.049999,88814886,2040591904
2021/5/12,23.05,24.2,22.5,23.8,0.7999992,72145717,1699664144
2021/5/13,23.15,24.1,23.15,23.8,0,34794267,828162272
2021/5/14,24.55,24.85,23.55,23.75,-0.04999924,70599703,1699196880
2021/5/17,24.15,24.2,23,23.25,-0.5,69402682,1614562704
2021/5/18,23.35,23.55,22.7,23,-0.25,45057450,1034150400
2021/5/20,22.8,22.95,22.1,22.25,-0.75,65511392,1477071584
2021/5/21,22.5,22.75,22.2,22.4,0.1499996,43426658,977117056
2021/5/24,22.3,23.15,22.25,22.9,0.5,35080935,796166592
2021/5/25,23.15,23.45,23.05,23.4,0.5,36382457,847123328
2021/5/26,23.35,23.6,23.2,23.5,0.1000004,29446954,691336688
2021/5/27,23.5,25.05,23.4,24.8,1.299999,100498542,2475816416
2021/5/28,24.95,25.1,23.85,24.15,-0.6499996,47511748,1158727712
2021/5/31,24.35,24.85,24.25,24.5,0.3500004,30445399,748370288
2021/6/1,24.5,25.05,24.5,24.9,0.3999996,41453908,1031446240
2021/6/2,25.05,25.1,24.45,24.7,-0.1999989,26792303,661859456
2021/6/3,24.65,24.85,24.15,24.15,-0.5500011,26943920,659286688
2021/6/4,24,24,23.35,23.5,-0.6499996,47664998,1126291280
2021/6/7,23.7,24.4,23.55,23.95,0.4500008,37258757,892802128
2021/6/8,24.3,24.3,23.7,24.1,0.1499996,25947396,621358880
2021/6/9,24.1,24.45,24.05,24.2,0.1000004,22219147,539367424
2021/6/10,24.15,24.65,23.9,24,-0.2000008,36296229,877085216
2021/6/11,24.05,24.1,23.5,23.8,-0.2000008,29946712,710795824
2021/6/15,23.8,23.95,22.85,23.35,-0.4499989,48811079,1133872912
2021/6/16,23.35,23.65,23,23.05,-0.3000011,24917987,577330560
2021/6/17,23.05,24.55,23,24.3,1.25,174502134,4211737040
2021/6/18,24.45,24.9,24.2,24.4,0.1000004,95148352,2338045664
2021/6/21,24.15,24.2,23.2,23.5,-0.8999996,78778652,1858199392
2021/6/22,23.7,23.75,23.2,23.2,-0.2999992,41869563,978481888
2021/6/23,23.35,24.05,23.2,23.9,0.6999989,69899413,1661766608
2021/6/24,24.1,24.2,23.35,23.6,-0.2999992,49374559,1169519184
2021/6/25,23.8,24.2,23.65,23.8,0.1999989,47399176,1133790240
2021/6/28,23.8,23.95,23.35,23.55,-0.25,29798021,700818928
2021/6/29,23.6,23.9,23.3,23.35,-0.1999989,38748596,912216624
2021/6/30,23.45,24.15,23.45,23.9,0.5499992,88446579,2121778704
2021/7/2,23.85,23.85,23.05,23.25,-0.6499996,58636270,1363344032
2021/7/5,23,23.1,22.45,22.75,-0.5,68394325,1551699664
2021/7/6,22.7,22.75,21.75,22.2,-0.5499992,75619763,1671377376
2021/7/7,21.9,22.05,21.7,21.95,-0.25,55821009,1218734912
2021/7/8,22.15,22.7,21.85,22,0.04999924,56227010,1248793280
2021/7/9,22.05,22.85,22,22.2,0.2000008,52725223,1178780272
2021/7/12,22.45,22.7,22.3,22.7,0.5,54976776,1236832336
2021/7/13,22.85,23.15,22.7,22.85,0.1499996,47064802,1078608496
2021/7/14,22.85,23.2,22.55,22.85,0,37382170,853511824
2021/7/15,22.95,23,22.5,22.6,-0.25,22811163,515877920
2021/7/16,22.6,22.8,22.15,22.2,-0.3999996,34321534,766157440
2021/7/19,22,22.1,21,21.4,-0.8000011,69904466,1492004112
2021/7/20,21.2,21.6,21.1,21.35,-0.04999924,36731348,783635424
2021/7/21,21.5,21.55,21,21.15,-0.2000008,39460100,837804352
2021/7/22,21.2,22.65,21.2,22.3,1.15,73656049,1626850400
2021/7/23,22.25,22.4,21.6,21.9,-0.3999996,28432006,623659312
2021/7/26,21.6,24.2,21.4,24.15,2.25,198301265,4.62E+09
2021/7/27,24.35,27.9,23.65,25.55,1.4,500305552,1.30E+10
2021/7/28,26.15,26.5,24.2,25.15,-0.3999996,169118457,4.30E+09
2021/7/29,26,26.75,25.7,26.4,1.25,155232411,4.08E+09
2021/7/30,26.4,27.6,26,27.15,0.75,171956459,4678113280
2021/8/2,27.3,28.95,26.65,27.05,-0.1000004,171783108,4788392448
2021/8/3,27.25,27.55,25.25,25.45,-1.599998,129838805,3.38E+09
2021/8/4,25.5,27,25.5,26.85,1.4,90438734,2376861280
2021/8/5,27.05,28,27,27.9,1.049999,153319868,4256544080
2021/8/6,30.3,30.8,28.05,28.15,0.25,292276416,8567959040
2021/8/9,28,28,26.6,26.75,-1.4,113164941,3048981072
2021/8/10,27,27.25,25.75,26.05,-0.7000008,107044959,2799216912
2021/8/11,26,26.3,25.25,25.5,-0.5499992,88329350,2259180720
2021/8/12,25.5,26.2,25.3,25.55,0.04999924,66169480,1704420000
2021/8/13,25.35,25.5,24.05,24.55,-1,126596075,3107767200
2021/8/16,24.45,24.6,23.65,24.05,-0.5,88906825,2132792368
2021/8/17,24,24.4,23,23.4,-0.6499996,65911442,1553915648
2021/8/18,23.6,23.9,23.3,23.6,0.2000008,43893874,1035575648
2021/8/19,23.6,24.1,23.35,23.4,-0.2000008,64716862,1535770752
2021/8/20,23.55,23.6,22.5,23.15,-0.25,84773607,1943765088
2021/8/23,23.15,23.85,23.15,23.65,0.5,53918394,1275117792
2021/8/24,24,24.45,23.75,24.05,0.3999996,46377085,1117976624
2021/8/25,24.4,24.4,23.65,23.9,-0.1499996,42300410,1011854416
2021/8/26,24.35,24.85,23.95,24.15,0.25,74855130,1822241808
2021/8/27,24.15,24.3,23.85,24.25,0.1000004,30002343,721373600
2021/8/30,24.45,24.6,24.05,24.2,-0.04999924,42701176,1040658832
2021/8/31,24.25,24.35,23.35,23.8,-0.4000015,52484903,1.24E+09
2021/9/1,23.9,24.25,23.4,23.95,0.1500015,35771090,851752736
2021/9/2,24.05,24.3,23.6,23.95,0,33914420,811680752
2021/9/3,24.05,24.6,23.45,24.05,0.09999847,83989726,2014882784
2021/9/6,23.95,24.3,23.65,23.95,-0.09999847,44946847,1075639584
2021/9/7,24,24.15,23.7,23.8,-0.1500015,34889130,832307840
2021/9/8,23.8,23.9,23.2,23.25,-0.5499992,57994395,1354757456
2021/9/9,23.2,23.25,22.65,22.85,-0.3999996,43035436,985448400
2021/9/10,22.95,23.85,22.9,23.6,0.75,41104920,968165488
2021/9/13,23.6,23.85,23.05,23.25,-0.3500004,27254887,633818720
2021/9/14,23.2,23.45,22.8,22.95,-0.2999992,26792113,616884064
2021/9/15,22.9,23.1,22.7,22.8,-0.1500015,19239504,439227712
2021/9/16,22.8,23,22.1,22.4,-0.3999996,24387493,545457232
2021/9/17,22.15,22.95,22.15,22.65,0.25,12769348,288776432
2021/9/20,22.65,22.65,21.75,22.25,-0.3999996,15614865,343663440
2021/9/21,22.2,22.2,21.8,22.05,-0.2000008,13630601,299295840
2021/9/23,22.4,22.55,21.85,21.85,-0.1999989,43633442,964507696
2021/9/24,22.1,22.2,21.55,21.95,0.1000004,27795587,608274448
2021/9/27,22.2,22.9,21.8,21.9,-0.05000114,43521420,976346384
2021/9/28,22.1,22.3,21.8,22,0.1000004,21558324,475285744
2021/9/29,21.8,23,21.6,22.45,0.4500008,30301529,678877584
2021/9/30,22.45,22.45,21.8,22.05,-0.4000015,18114022,397668512
2021/10/4,21.8,22,21.5,21.6,-0.4499989,9452260,204418845
2021/10/5,21.6,21.8,21.3,21.65,0.04999924,8111867,175104471
2021/10/6,21.7,21.8,21.35,21.6,-0.04999924,9273204,200103721
2021/10/7,21.8,22.15,21.75,21.9,0.2999992,11312489,248647622
2021/10/8,22.2,22.2,21.7,21.7,-0.1999989,20522965,448543664
2021/10/11,21.8,22.25,21.75,21.95,0.25,25005846,551607248
2021/10/12,21.8,21.95,21.5,21.6,-0.3500004,22573067,489800640
2021/10/15,21.7,21.9,21.45,21.6,0,38545559,835557392
2021/10/18,21.7,22,21.45,21.95,0.3500004,17682126,383179392
2021/10/19,22,22.6,22,22.45,0.5,27584724,614548544
